ticket_id,created_date,priority,category,customer_segment,customer_name,subject,description,resolution_status,time_to_resolve_hours,agent_notes
TK-1201,2026-02-03,high,bug,enterprise,Meridian Corp,"Dashboard won't load for accounts with 50+ projects","When I log in, the dashboard spinner runs for 3+ minutes and then shows a timeout error. This only started happening after we crossed 50 active projects. My team of 12 relies on the dashboard view every morning. We've had to start using spreadsheets as a workaround.",resolved,48,"Performance issue confirmed. Pagination wasn't applied to project list query. Fix deployed Feb 5."
TK-1202,2026-02-04,critical,feature_request,enterprise,Meridian Corp,"SSO/SAML support - BLOCKING renewal","Our security team has mandated that all SaaS tools must support SAML SSO by Q2. Without this, we cannot renew our contract. We have 87 users and this is a dealbreaker. Please escalate. Our renewal is up in April.",open,0,"Escalated to product team. No SSO on current roadmap. Customer paying $4,200/mo."
TK-1203,2026-02-05,medium,bug,mid_market,GreenPath Studios,"Notifications settings don't actually change anything","I went into settings and turned off email notifications for task assignments. I'm still getting them. Tried 3 different browsers. Cleared cache. Nothing works. Getting 30-40 notification emails per day.",resolved,72,"Known UI bug -- toggle saves to frontend state but doesn't persist to backend. Workaround: use API to update preferences. Fix scheduled for March release."
TK-1204,2026-02-06,low,feature_request,startup,IndieTrack,"Would love recurring tasks","I create the same weekly report task every Monday morning. It would save me 5 minutes a week if I could just set it to recur. Not urgent but would be a nice QOL improvement.",closed,2,"Logged as feature request. Recurring tasks on backlog, no timeline."
TK-1205,2026-02-07,high,bug,mid_market,Apex Marketing,"PDF export broken - shows blank pages","Exporting any project to PDF results in blank pages. This has been broken for at least 3 weeks. We use PDF exports for client reporting every Friday. Right now we're screenshotting everything manually. This is embarrassing when sending to clients.",resolved,96,"Rendering library updated in Feb release broke PDF generation. Rolled back to previous version. Fix deployed Feb 11."
TK-1206,2026-02-10,medium,ux,startup,LaunchPad Co,"Onboarding assumes too much knowledge","I just signed up and the onboarding flow assumes I know what a 'sprint' and 'backlog' are. I'm a designer, not a PM. I almost gave up during setup because I didn't understand the terminology. Can you add plain-English explanations?",closed,1,"Forwarded to product/design team. Onboarding redesign is on Q2 roadmap."
TK-1207,2026-02-11,critical,bug,enterprise,NovaTech Industries,"Accidentally deleted project - no recovery option","One of our team leads accidentally deleted a project with 3 months of work. There is no trash, no archive, no undo. The delete confirmation dialog is a small modal that's easy to miss. This is a serious data safety issue. We need this recovered ASAP.",resolved,24,"Database team recovered project from backup. Added to critical backlog: implement soft delete with 30-day recovery window."
TK-1208,2026-02-12,medium,feature_request,enterprise,Pinnacle Group,"Need role-based access controls","We have 95 users across 6 departments. Right now everyone can see and edit everything. We need admin roles, viewer roles, and department-level permissions. Our IT security team flagged this as a compliance gap.",open,0,"RBAC on roadmap for Q3. Customer is enterprise tier, $3,800/mo."
TK-1209,2026-02-13,low,integration,mid_market,BrightWave Digital,"Google Calendar sync only goes one way","If I change a task deadline in TaskFlow, it updates my Google Calendar. But if I move the event in Google Calendar, nothing happens in TaskFlow. This causes constant confusion about actual deadlines.",open,0,"Known limitation. Two-way calendar sync requires webhook infrastructure. On backlog."
TK-1210,2026-02-14,high,bug,mid_market,Apex Marketing,"Billing shows wrong seat count - overcharged","We have 24 active users but our invoice shows 28 seats. This has happened 2 months in a row. Previous ticket TK-1089 was supposed to fix this but it's happening again. Please credit our account.",resolved,8,"Billing system counts deactivated users for 30 days after deactivation. 4 users were deactivated in January. Credited $60. Updated billing FAQ."
TK-1211,2026-02-15,medium,feature_request,mid_market,CrossPoint Analytics,"Custom fields on tasks","Every team tracks different metadata. Marketing needs campaign IDs. Engineering needs story points. Sales needs deal values. The fixed field set doesn't work when you have diverse teams on one platform. Custom fields would let each team configure what they need.",open,0,"Custom fields on Q2 roadmap. High-frequency request across mid-market and enterprise."
TK-1212,2026-02-17,low,ux,startup,FlowState Labs,"Mobile app crashes on Android","App crashes 2-3 times per hour on my Samsung Galaxy S24. Works fine on my colleague's iPhone. We've reported this before (TK-1056, TK-1098). Still happening. Starting to wonder if Android is a priority for you.",open,0,"Android crash reports show OOM error on project list with images. Known issue, fix requires image lazy loading refactor. Scheduled for March."
TK-1213,2026-02-18,high,feature_request,enterprise,Meridian Corp,"Audit logs for compliance","We need to see who changed what, when, and why. Our legal team requires audit trails for all business tools. Without audit logs, we fail our SOC 2 preparation. This is connected to our renewal decision (see TK-1202).",open,0,"Audit logging on Q3 roadmap. Connected to TK-1202 SSO request. Meridian renewal at risk."
TK-1214,2026-02-19,medium,feature_request,mid_market,GreenPath Studios,"Gantt chart / timeline view","We do sequential project work (design > dev > QA > launch) and the board view doesn't show dependencies or timeline. We can see what's in each column but not how tasks connect or when things are supposed to happen. A timeline view would be huge for us.",open,0,"Timeline view on Q2 roadmap. Top-requested feature in mid-market segment."
TK-1215,2026-02-20,low,feature_request,startup,IndieTrack,"Duplicate project as template","I create the same project structure every month for client onboarding. 8 task groups, 35 tasks, same every time. Building it from scratch each time takes 20 minutes. Let me duplicate or template it.",closed,1,"Project templates on backlog. Workaround: export project as JSON via API, re-import."
TK-1216,2026-02-21,medium,integration,mid_market,BrightWave Digital,"Slack integration stopped working after update","Our Slack integration was working fine until last week's update. Now task creation from Slack messages fails silently -- the slash command responds with 'Task created!' but nothing appears in TaskFlow. Affecting our whole team's workflow.",resolved,36,"OAuth token expired during platform update. Re-authentication flow triggered. Added monitoring for integration token expiry."
TK-1217,2026-02-24,high,bug,enterprise,NovaTech Industries,"Search doesn't find tasks in archived projects","I searched for a task I know exists but search returned no results. Turns out it's in an archived project. If you archive a project, those tasks should still be searchable. We archive completed projects quarterly and need to reference them.",resolved,12,"Search index excludes archived projects by design. Updated to include archived content with [Archived] label. Deployed Feb 26."
TK-1218,2026-02-25,critical,performance,enterprise,Pinnacle Group,"API response time 10x slower this week","Our custom integration calls your API 200+ times per hour. Response times went from ~200ms to 2000ms+ starting Monday. This is breaking our automated workflows. We built our internal tooling on top of your API and this is causing downstream failures.",resolved,6,"Database connection pool exhausted due to unoptimized query in new analytics feature. Pool size increased, query optimized. Response times back to normal."
TK-1219,2026-02-26,low,ux,startup,FlowState Labs,"Dark mode please","Light mode strains my eyes during late-night work sessions. Almost every tool I use has dark mode now. Would be a nice addition.",closed,0,"Logged. Dark mode on wishlist, no timeline."
TK-1220,2026-02-28,medium,feature_request,mid_market,CrossPoint Analytics,"Bulk edit tasks","I need to reassign 40 tasks from one team member to another. Currently I have to open each task individually and change the assignee. This takes 20 minutes. A bulk select + bulk edit would save significant time for team leads managing reassignments.",open,0,"Bulk operations on Q2 backlog. Common request from teams with 20+ users."
